date,open,max,min,close,volume,y
20111209,28.99,28.99,28.66,28.66,21643000,[0 0]
20111212,28.6,28.6,28.5,28.5,4561200,[1 0]
20111213,29.0,29.69,29.0,29.69,22111700,[1 1]
20111214,29.69,29.97,29.0,29.9,60636300,[0 0]
20111215,29.89,30.0,29.8,29.8,40405300,[1 0]
20111216,29.6,30.0,29.21,29.21,39689600,[0 0]
20111219,29.3,29.4,29.0,29.0,20771400,[1 0]
20111220,29.3,30.2,29.3,29.91,160311800,[0 0]
20111221,29.8,30.1,29.77,30.1,47514700,[0 1]
20111222,30.49,30.89,30.0,30.5,39848800,[0 1]
20111223,30.89,31.4,30.8,30.8,26225800,[1 0]
20111226,30.8,30.8,30.8,30.8,5852000,[1 1]
20111227,30.8,31.7,30.51,31.7,31209800,[1 0]
20111228,31.7,32.2,31.5,32.2,93078900,[0 1]
20111229,32.2,33.2,32.1,33.02,454980500,[1 1]
20120102,32.38,32.82,32.38,32.4,2920000,[0 0]
20120103,32.1,32.35,31.77,31.77,13126600,[0 0]
20120105,31.89,31.89,31.8,31.8,2862900,[1 1]
20120106,31.8,31.8,31.6,31.8,14876500,[0 0]
20120109,31.86,32.49,31.86,31.86,1287000,[1 0]
20120110,32.5,32.5,32.21,32.21,21983800,[0 1]
20120111,31.86,31.86,31.6,31.6,3176600,[0 1]
20120112,32.6,32.6,32.6,32.6,2282000,[1 1]
20120113,31.78,31.78,31.3,31.3,32175800,[1 1]
20120116,31.5,31.91,31.5,31.91,3489600,[0 1]
20120117,31.8,31.9,31.3,31.9,10453300,[0 0]
20120118,31.97,31.97,31.35,31.51,13288700,[1 0]
20120119,31.45,31.7,31.45,31.7,4110700,[0 1]
20120120,31.8,32.1,31.5,32.1,13756900,[1 0]
20120123,32.2,32.2,31.91,31.99,6400700,[1 0]
20120126,31.97,31.97,31.97,31.97,152816600,[0 1]
20120130,32.0,32.15,32.0,32.15,2883000,[1 1]
20120131,32.0,33.18,32.0,32.99,125061700,[0 0]
20120201,33.19,33.19,32.99,32.99,14191200,[1 0]
20120202,33.0,33.0,32.98,33.0,26390900,[0 0]
20120203,32.5,32.5,32.5,32.5,468325000,[1 1]
20120206,33.0,33.48,32.99,33.48,12613600,[0 1]
20120207,33.48,33.48,33.48,33.48,1339200,[1 0]
20120208,33.49,33.49,32.94,32.94,7272000,[1 0]
20120209,33.15,33.49,32.29,32.29,25784000,[1 1]
20120210,32.9,32.9,32.7,32.71,6887300,[1 1]
20120213,32.98,33.1,32.98,33.1,100233400,[0 1]
20120214,32.3,33.24,32.3,33.24,655400,[0 0]
20120215,33.24,33.3,32.97,32.97,16236800,[1 0]
20120216,32.99,33.0,32.75,32.99,26059700,[0 0]
20120217,33.0,33.0,32.75,32.75,24644700,[0 1]
20120222,32.5,33.0,32.49,32.5,45092300,[1 0]
20120223,32.5,32.55,32.25,32.5,113259800,[0 1]
20120224,32.5,32.75,32.5,32.5,140017300,[1 0]
20120227,32.98,33.5,32.97,33.49,56128000,[0 0]
20120228,33.48,35.0,33.4,35.0,91733300,[1 0]
20120229,34.79,34.9,34.5,34.7,184275700,[0 1]
20120301,34.51,35.5,34.5,35.5,147207200,[1 0]
20120302,35.99,36.16,35.5,36.16,44027900,[0 1]
20120305,35.7,35.7,35.6,35.6,49976000,[0 1]
20120306,35.17,35.17,34.63,35.0,13651600,[1 1]
20120307,35.5,35.9,35.3,35.9,323807000,[1 1]
20120308,35.51,36.3,35.5,35.55,175475300,[1 1]
20120309,35.08,35.8,34.25,35.8,342962300,[0 1]
20120312,35.78,35.8,35.3,35.79,186874800,[1 1]
20120313,35.15,37.0,35.15,37.0,604576500,[0 0]
20120314,35.9,36.33,35.41,35.51,134508100,[0 1]
20120315,35.97,35.98,35.5,35.7,62873100,[0 1]
20120316,35.53,35.79,35.11,35.11,4977700,[0 1]
20120319,35.14,35.42,35.0,35.0,13374000,[0 1]
20120320,35.02,35.35,34.8,35.2,23117400,[1 0]
20120321,35.46,36.0,34.9,36.0,26787800,[1 0]
20120322,36.01,36.01,35.29,35.9,36492400,[1 0]
20120323,36.0,36.4,35.25,36.2,104374900,[1 0]
20120326,35.84,36.9,35.68,36.87,27787600,[0 0]
20120327,35.79,35.79,34.9,35.0,174143500,[0 0]
20120328,35.01,35.09,34.7,34.7,38656700,[1 0]
20120329,35.0,35.0,35.0,35.0,350000,[1 1]
20120330,34.85,35.0,34.52,35.0,74808200,[1 0]
20120402,34.99,36.49,34.51,35.9,766714200,[0 0]
20120403,35.61,35.61,35.21,35.3,20549900,[1 0]
20120404,35.0,35.16,35.0,35.0,65138300,[1 1]
20120405,35.39,35.47,34.8,34.8,12312100,[1 1]
20120409,34.8,34.8,34.8,34.8,6960000,[1 0]
20120410,34.8,35.3,34.8,35.3,50180300,[0 1]
20120411,35.89,35.9,35.0,35.0,10629600,[1 0]
20120412,35.3,36.05,35.3,35.6,9351700,[1 0]
20120413,36.0,36.0,35.01,35.29,378167800,[0 1]
20120416,35.4,35.54,35.4,35.49,4250300,[1 1]
20120417,35.5,35.8,35.5,35.6,5337300,[0 0]
20120418,35.85,37.0,35.82,37.0,49725900,[0 0]
20120419,37.2,37.2,36.4,36.9,25614000,[0 0]
20120423,36.01,36.99,36.0,36.99,5129600,[1 0]
20120424,36.8,37.85,36.8,37.85,28192300,[1 1]
20120425,37.5,38.85,37.5,38.85,3839900,[1 1]
20120426,37.74,38.7,37.74,38.7,12703600,[0 0]
20120510,37.9,38.5,37.9,38.5,5716300,[0 0]
20120511,38.74,38.74,38.22,38.22,70788300,[0 0]
20120514,38.25,38.25,36.5,36.5,45618500,[0 0]
20120515,35.71,36.74,35.7,36.0,33179400,[1 0]
20120516,37.06,37.06,35.69,37.0,62673400,[1 1]
20120517,37.0,37.01,36.0,36.85,57371100,[1 1]
20120518,36.02,36.7,36.0,36.0,11293700,[1 1]
20120521,36.01,36.12,36.0,36.0,16206400,[1 1]
20120522,36.37,36.37,36.36,36.37,19639100,[1 1]
20120523,36.5,37.5,35.36,37.0,166979900,[0 0]
20120524,36.5,36.53,35.8,36.0,22752000,[0 1]
20120525,35.6,35.77,35.5,35.5,19595400,[0 1]
20120528,36.0,37.0,36.0,37.0,1100000,[0 1]
20120529,36.02,36.4,35.97,36.4,20982300,[0 1]
20120530,35.61,36.01,35.5,35.5,30691000,[1 0]
20120531,35.64,36.49,35.5,35.5,44393300,[0 0]
20120601,36.49,36.49,35.5,36.0,13955600,[0 1]
20120604,36.0,36.99,36.0,36.99,3635500,[0 1]
20120605,36.98,37.0,36.93,36.93,61724800,[1 1]
20120606,35.88,36.73,35.88,36.73,2179500,[1 1]
20120608,37.0,37.75,37.0,37.75,26720000,[1 1]
20120611,36.81,37.99,36.25,37.59,21844000,[1 0]
20120612,37.59,37.99,37.59,37.7,10161000,[0 0]
20120613,37.0,37.71,37.0,37.7,38768200,[0 0]
20120614,37.94,38.0,37.94,38.0,16711200,[1 0]
20120615,37.01,38.5,36.99,38.0,140874400,[1 0]
20120618,37.03,38.05,37.03,38.0,2261600,[0 1]
20120619,38.6,38.9,38.6,38.89,91338200,[1 1]
20120620,38.89,38.89,38.5,38.89,17107100,[0 0]
20120621,38.88,38.88,38.88,38.88,1555200,[0 0]
20120622,38.05,38.89,37.95,38.87,19265800,[0 1]
20120625,38.01,38.48,37.94,38.0,11024400,[0 0]
20120626,38.0,38.0,37.99,37.99,10259800,[0 1]
20120627,37.32,37.99,37.17,37.17,17220700,[1 0]
20120628,37.5,37.99,37.47,37.47,5627700,[1 0]
20120629,38.0,38.4,37.15,38.4,20629300,[1 0]
20120702,37.29,37.95,37.28,37.95,3382400,[1 1]
20120703,38.38,38.38,38.29,38.29,31781600,[0 1]
20120704,38.3,38.49,38.3,38.49,2303700,[1 0]
20120705,38.4,38.49,37.45,38.49,13395400,[0 1]
20120706,38.0,38.49,38.0,38.49,3444500,[1 0]
20120711,38.25,38.5,38.04,38.5,11133000,[1 1]
20120712,38.5,38.5,37.57,38.47,12589400,[0 1]
20120713,38.19,38.48,38.19,38.48,1533400,[0 1]
20120716,37.86,38.5,37.86,38.5,6121200,[1 0]
20120717,38.5,38.5,38.47,38.47,3849100,[1 1]
20120718,38.47,38.47,38.47,38.47,1154100,[1 0]
20120719,37.7,38.29,37.7,38.29,6844000,[1 0]
20120720,37.36,37.38,37.35,37.38,10462900,[1 1]
20120723,36.4,37.5,36.4,37.5,7047400,[0 1]
20120724,36.91,37.5,36.4,37.5,18526600,[1 1]
20120725,36.79,37.5,35.49,37.5,22495600,[1 0]
20120726,36.62,36.96,36.0,36.0,32303000,[1 0]
20120727,36.2,36.2,35.55,36.0,50583600,[1 1]
20120730,36.57,36.6,36.29,36.44,5106100,[1 0]
20120731,36.5,36.5,36.11,36.4,14926100,[0 1]
20120801,36.4,36.6,36.2,36.4,50956100,[1 0]
20120802,36.5,37.5,36.4,36.7,18939600,[0 0]
20120803,37.3,37.49,36.83,37.49,14543400,[0 0]
20120806,37.29,38.5,37.2,38.15,72150600,[0 0]
20120807,38.15,38.2,37.75,38.15,28196300,[1 0]
20120808,37.56,37.79,35.53,37.5,58249100,[0 1]
20120809,37.5,38.4,37.5,38.4,18703400,[0 0]
20120810,38.24,40.36,38.0,38.8,46380000,[1 0]
20120814,38.61,38.61,37.8,37.8,16718100,[0 0]
20120815,37.12,37.33,37.06,37.24,4087000,[0 1]
20120816,37.01,37.1,36.8,37.09,7016700,[0 1]
20120817,37.35,37.35,36.88,36.99,2221800,[0 1]
20120820,36.0,36.86,35.7,36.55,3993200,[1 0]
20120821,36.55,36.55,36.55,36.55,365500,[1 0]
20120822,36.61,36.73,36.61,36.73,733400,[1 1]
20120823,36.39,36.6,36.07,36.6,1456600,[0 0]
20120824,36.99,36.99,36.99,36.99,369900,[1 0]
20120827,36.72,36.72,33.99,33.99,27190500,[1 1]
20120828,34.26,34.62,34.26,34.3,11006000,[0 0]
20120829,34.14,34.39,33.5,33.5,41904400,[1 0]
20120830,33.7,33.71,33.52,33.52,41234700,[1 1]
20120831,33.51,33.51,30.9,32.8,110433500,[0 0]
20120903,32.81,32.9,32.81,32.89,39795400,[0 1]
20120904,32.77,32.77,31.8,31.8,61779300,[0 0]
20120905,31.12,31.75,31.0,31.1,101901000,[0 0]
20120906,31.98,31.98,31.79,31.79,37514100,[1 1]
20120910,31.02,31.4,30.91,31.4,48886500,[0 0]
20120911,31.4,31.4,30.66,30.66,40209900,[0 0]
20120912,30.45,30.45,25.9,28.78,89099900,[0 1]
20120913,29.03,29.5,27.98,27.98,58991300,[0 0]
20120914,28.3,28.5,27.16,28.29,46252000,[0 1]
20120917,27.53,28.29,27.46,28.0,30668900,[1 1]
20120918,28.2,28.56,28.14,28.2,49648200,[1 0]
20120919,28.8,28.8,27.44,27.44,94525700,[1 1]
20120920,27.15,27.89,27.0,27.0,49259400,[1 1]
20120921,27.1,27.39,26.84,27.0,55365800,[0 1]
20120924,27.7,27.7,27.01,27.01,40258800,[1 1]
20120925,27.27,28.0,27.27,28.0,48312400,[0 1]
20120926,28.39,28.4,28.0,28.01,37831700,[0 1]
20120927,27.9,27.99,27.55,27.57,37785100,[1 1]
20120928,28.0,28.0,27.19,27.79,56699000,[0 1]
20121001,27.79,27.79,27.79,27.79,34459600,[0 0]
20121002,28.2,28.2,27.15,27.15,40637500,[1 0]
20121003,27.45,27.45,27.03,27.03,76231400,[0 0]
20121004,27.03,27.03,25.4,25.4,124707100,[0 0]
20121005,26.01,26.21,25.9,26.09,316952200,[1 0]
20121008,26.34,26.7,26.0,26.22,69002700,[1 1]
20121009,26.99,26.99,25.9,26.04,59184400,[0 0]
20121010,26.04,26.09,25.91,25.99,55845700,[0 1]
20121011,26.54,26.54,26.54,26.54,1327000,[1 0]
20121015,26.5,26.69,26.04,26.04,4712600,[1 0]
20121016,26.65,26.99,26.21,26.21,211750500,[1 1]
20121017,26.47,26.47,25.9,25.9,35138400,[1 0]
20121018,25.8,26.05,25.8,26.0,34706300,[0 0]
20121019,26.0,26.1,25.65,26.1,27541500,[0 0]
20121022,26.1,26.26,25.7,26.26,153391800,[0 0]
20121023,25.94,25.94,25.3,25.3,237921600,[1 1]
20121024,25.99,26.06,25.42,25.57,257415600,[0 1]
20121025,25.61,25.61,25.61,25.61,186953000,[1 1]
20121026,25.46,25.7,25.19,25.19,17079800,[1 1]
20121029,25.21,25.43,25.17,25.43,2778000,[0 0]
20121030,25.15,25.17,24.61,24.61,17018800,[0 0]
20121031,24.5,24.63,24.1,24.35,22438200,[0 0]
20121101,24.35,24.81,24.35,24.5,14443100,[1 0]
20121105,24.3,24.72,24.0,24.65,13207000,[0 0]
20121106,24.63,24.7,24.5,24.53,6656900,[1 0]
20121107,24.6,24.6,24.1,24.1,3164900,[1 1]
20121108,24.25,25.08,24.01,24.3,26597400,[0 1]
20121109,23.98,23.98,22.25,22.25,278825000,[0 0]
20121112,22.08,22.16,20.8,20.8,806604500,[1 0]
20121113,21.2,22.1,21.0,21.66,320824400,[0 0]
20121114,22.77,22.78,21.66,22.25,90961200,[0 0]
20121116,22.38,22.4,22.02,22.4,16915300,[1 1]
20121119,22.65,22.65,22.38,22.4,2020800,[0 0]
20121121,22.23,22.24,21.96,22.0,74693500,[0 1]
20121122,21.52,22.2,21.52,21.94,47465700,[0 0]
20121123,22.03,22.63,21.94,22.58,27208700,[0 0]
20121126,22.61,22.7,22.02,22.11,100448700,[1 0]
20121127,22.18,22.56,21.95,21.95,40487000,[0 1]
20121128,22.11,22.25,22.11,22.25,122822800,[0 1]
20121129,22.5,22.95,22.21,22.9,48765400,[0 0]
20121130,23.46,24.0,22.6,23.99,154550000,[1 0]
20121203,23.68,23.9,23.3,23.5,119711000,[1 1]
20121204,23.51,23.88,23.4,23.4,32739600,[1 0]
20121205,23.4,23.6,23.0,23.39,101824200,[0 1]
20121206,23.14,23.62,22.91,23.5,138944600,[0 0]
20121207,23.45,23.91,23.11,23.55,49061100,[1 1]
20121210,23.6,24.14,23.42,24.13,16779200,[0 0]
20121211,23.91,24.9,23.91,24.66,96234100,[0 1]
20121212,24.59,24.95,23.85,23.85,85960200,[0 1]
20121213,24.47,25.17,24.28,24.8,1220466000,[1 0]
20121214,24.54,25.2,24.07,25.2,43822000,[1 0]
20121217,24.84,25.4,24.62,25.24,50077600,[0 1]
20121218,25.25,25.29,24.5,24.75,543554900,[1 1]
20121219,25.0,25.39,24.75,25.19,329226600,[1 1]
20121220,25.4,25.89,25.0,25.12,183288400,[1 0]
20121221,25.22,25.84,25.05,25.84,151219000,[0 1]
20121226,25.53,25.65,25.0,25.0,110998400,[0 0]
20121227,25.18,25.25,24.76,24.76,22452000,[1 0]
20121228,24.96,25.2,24.75,25.2,89272200,[1 1]
20130102,25.38,25.7,25.11,25.7,40097000,[1 1]
20130115,24.95,25.23,24.95,25.2,24776100,[0 0]
20130116,25.02,25.5,25.0,25.5,12864300,[1 0]
20130117,25.5,25.68,25.28,25.28,37002600,[0 1]
20130118,25.0,25.65,25.0,25.65,506500,[0 0]
20130121,25.52,25.8,25.52,25.8,13899300,[0 1]
20130122,25.23,25.9,25.23,25.4,187013600,[0 0]
20130123,25.14,26.05,25.14,26.05,9067600,[1 1]
20130124,26.24,26.25,25.35,26.23,57810600,[1 0]
20130128,26.0,26.0,25.32,25.96,16843300,[1 1]
20130129,25.49,25.5,25.05,25.41,74103300,[0 0]
20130130,25.25,25.73,25.23,25.26,17999900,[0 1]
20130131,25.08,25.98,25.08,25.98,352735800,[0 0]
20130201,25.74,26.37,25.41,26.2,37298000,[0 1]
20130204,26.2,26.3,25.62,25.62,8795600,[1 1]
20130205,25.6,25.62,25.22,25.4,506046900,[1 1]
20130206,25.17,25.49,24.64,25.1,8002400,[0 1]
20130207,25.08,25.5,24.66,25.4,256924400,[1 0]
20130208,25.0,25.0,25.0,25.0,250000,[1 0]
20130213,25.19,25.19,25.19,25.19,251900,[0 1]
20130214,24.8,24.9,24.49,24.61,79727100,[0 0]
20130215,24.5,24.91,24.4,24.91,738100,[0 0]
20130218,24.88,24.88,24.45,24.45,72370900,[0 0]
20130219,24.5,24.5,24.44,24.46,32776500,[1 0]
20130220,24.49,24.5,23.86,24.37,23512600,[0 1]
20130221,24.0,24.0,23.8,23.9,49461600,[1 0]
20130222,23.7,23.7,23.5,23.59,35388000,[0 0]
20130225,23.5,23.5,23.09,23.49,105840300,[1 0]
20130226,23.5,23.9,23.49,23.6,80765700,[1 0]
20130227,23.5,23.6,23.3,23.6,18476600,[1 0]
20130228,23.6,23.6,22.8,22.8,50646400,[1 1]
20130301,23.0,23.58,23.0,23.5,16151500,[1 1]
20130304,23.16,24.27,23.15,23.49,11627400,[0 1]
20130305,24.01,24.01,23.44,23.85,947400,[1 0]
20130306,23.85,24.84,23.7,24.25,18676600,[0 1]
20130307,24.84,25.19,24.5,25.17,12439800,[1 0]
20130308,24.75,25.25,24.47,24.86,9689800,[0 0]
20130311,24.5,25.18,24.22,25.18,287379600,[1 0]
20130312,24.48,25.2,24.05,25.0,63701700,[0 0]
20130313,24.76,24.76,24.11,24.48,13692000,[1 1]
20130314,24.31,24.7,24.21,24.7,88107600,[0 1]
20130315,24.6,24.6,24.2,24.54,81253400,[1 1]
20130318,24.39,24.75,24.25,24.5,10488000,[0 1]
20130319,24.31,24.5,24.18,24.45,6321700,[0 1]
20130320,24.24,24.24,22.81,23.19,28197400,[1 1]
20130321,22.73,23.3,22.37,23.3,40422300,[0 1]
20130322,23.2,23.5,22.75,23.5,54376900,[0 1]
20130325,23.27,23.27,22.61,22.7,47500400,[0 0]
20130326,22.02,23.81,22.0,23.8,45702300,[1 0]
20130327,23.79,25.0,23.79,24.89,41034300,[1 1]
20130328,24.51,25.0,24.21,24.99,37879000,[1 0]
20130401,24.43,25.0,24.25,24.99,11206300,[0 0]
20130402,24.99,25.48,24.5,24.8,26079100,[0 0]
20130403,25.36,25.49,25.1,25.49,81540100,[1 1]
20130404,25.01,25.01,25.01,25.01,20258100,[1 0]
20130405,25.38,27.3,25.38,27.3,894047500,[0 0]
20130408,27.5,27.5,26.35,27.19,368715100,[0 0]
20130409,26.78,27.33,26.5,27.33,334892200,[1 1]
20130410,27.0,27.24,26.9,26.95,246439100,[1 1]
20130411,26.89,27.2,26.89,27.0,43940300,[0 1]
20130412,26.9,27.0,26.89,27.0,17236900,[1 1]
20130415,26.5,26.58,26.32,26.58,2649000,[0 0]
20130416,26.7,26.9,26.7,26.9,36652800,[1 1]
20130417,26.89,27.24,26.89,27.24,40220000,[0 1]
20130418,27.4,28.3,27.0,27.5,31549100,[1 0]
20130419,28.1,28.3,27.71,28.26,141101300,[1 0]
20130422,28.26,28.26,27.56,27.79,65425500,[0 1]
20130423,28.42,29.88,28.12,29.88,254473600,[1 0]
20130424,29.21,29.8,28.97,29.8,14313800,[1 0]
20130425,29.8,30.5,29.8,30.5,1799900,[1 0]
20130509,28.5,28.5,28.5,28.5,285000,[1 1]
20130513,28.25,28.25,27.75,27.99,69515900,[0 0]
20130514,28.0,28.0,27.5,27.8,171780500,[1 0]
20130515,27.8,28.29,27.6,28.2,108788100,[0 0]
20130516,28.2,29.0,28.1,28.95,33752900,[0 1]
20130517,29.38,29.38,28.72,29.14,4935400,[0 0]
20130520,28.54,29.75,28.54,29.3,659100300,[1 1]
20130521,29.74,29.74,29.3,29.48,6177500,[1 0]
20130522,29.8,29.8,29.5,29.79,16910000,[1 1]
20130523,29.33,29.99,29.11,29.99,24604800,[0 0]
20130524,30.39,30.39,29.1,29.98,19575800,[1 0]
20130527,29.54,29.97,29.31,29.87,18098900,[0 0]
20130528,29.73,29.97,29.35,29.89,43763100,[1 1]
20130529,29.37,29.48,28.6,28.6,26838900,[1 0]
20130531,28.77,29.49,27.01,27.39,16856600,[0 1]
20130603,27.14,28.7,26.83,27.9,34637500,[1 0]
20130604,28.19,29.0,27.53,27.65,16383200,[1 1]
20130605,27.23,27.65,27.03,27.25,56064500,[1 1]
20130606,26.66,27.56,26.66,27.25,49062900,[1 0]
20130607,27.25,27.25,27.09,27.25,20697000,[1 0]
20130610,27.25,28.2,27.0,27.94,23929600,[0 1]
20130611,27.51,27.8,27.25,27.8,18887000,[1 0]
20130612,27.41,27.5,25.89,26.21,122666900,[1 1]
20130613,26.32,28.5,26.31,28.5,210531600,[1 0]
20130614,28.11,28.77,27.0,27.0,190507900,[1 0]
20130617,27.41,27.8,26.85,27.0,56353300,[1 0]
20130618,27.27,27.82,26.61,27.82,43672500,[0 1]
20130619,27.39,27.5,26.14,27.14,178654900,[1 0]
20130620,26.72,26.72,24.9,25.3,386581100,[0 1]
20130621,24.59,24.59,20.6,20.6,762403900,[0 0]
20130624,20.67,21.18,19.45,21.0,155792000,[0 0]
20130625,21.7,22.0,21.13,21.13,162970600,[1 1]
20130626,21.4,22.34,21.4,22.3,38289400,[1 0]
20130627,22.02,22.67,20.94,20.94,201940700,[1 1]
20130628,21.11,21.96,20.95,20.95,844959000,[1 0]
20130701,21.17,21.56,21.17,21.45,11147200,[0 0]
20130702,21.58,21.79,21.0,21.79,16584400,[1 0]
20130703,22.0,22.2,21.71,22.05,10762500,[1 0]
20130704,22.29,22.6,21.59,22.0,27791700,[1 0]
20130705,21.6,22.37,21.0,22.34,66564400,[1 1]
20130708,22.34,22.43,22.02,22.34,62053100,[1 0]
20130710,23.6,23.9,22.81,22.81,162704900,[1 0]
20130711,23.48,23.48,22.63,23.14,688700300,[0 0]
20130712,22.87,22.88,22.35,22.88,19813200,[1 1]
20130715,22.6,23.0,22.32,23.0,32324500,[1 1]
20130716,23.01,23.01,21.94,22.65,44929800,[1 0]
20130717,22.52,22.57,22.0,22.0,38196100,[1 0]
20130718,22.0,23.1,22.0,23.1,11671600,[1 1]
20130719,23.0,23.0,22.43,22.8,16373600,[1 0]
20130722,23.19,23.78,22.85,23.44,16282200,[1 1]
20130723,23.44,23.79,22.14,22.7,299980300,[0 1]
20130724,22.85,23.79,21.92,22.25,156319800,[0 1]
20130725,22.14,22.46,21.81,21.81,102208700,[1 1]
20130726,22.03,22.13,21.88,22.05,25728800,[1 0]
20130729,21.91,22.04,21.65,22.04,38798900,[1 0]
20130730,22.05,22.44,21.69,22.09,22007300,[1 1]
20130731,21.72,22.09,21.16,21.99,93481500,[1 0]
20130801,22.02,22.2,21.65,21.89,28784600,[0 1]
20130802,21.82,21.98,21.49,21.68,88870600,[0 0]
20130805,21.8,22.01,21.53,21.92,14444000,[1 1]
20130806,21.72,22.27,21.72,22.23,16701300,[1 0]
20130807,21.9,22.96,21.9,22.89,79691200,[1 1]
20130808,22.9,23.49,22.45,23.49,42655100,[0 0]
20130809,23.79,23.79,23.3,23.66,15601500,[1 0]
20130812,23.78,24.17,23.6,23.85,46898100,[0 1]
20130813,23.65,23.95,23.6,23.89,6189900,[1 0]
20130814,23.36,23.88,23.34,23.6,43440700,[1 0]
20130815,23.89,24.27,23.2,23.5,65545800,[0 0]
20130816,23.62,23.81,22.95,23.3,33485100,[0 1]
20130819,23.34,23.35,22.92,22.98,325998300,[1 1]
20130820,22.89,22.95,22.18,22.34,32998600,[0 1]
20130821,22.4,22.99,22.2,22.99,8902000,[1 0]
20130822,22.64,23.0,22.15,22.15,30718000,[1 1]
20130823,22.48,22.48,21.95,22.4,17531000,[1 1]
20130826,22.35,22.75,21.99,21.99,11740200,[0 0]
20130827,21.99,22.48,19.97,20.02,3865347000,[1 1]
20130828,20.21,21.29,20.19,21.19,97971200,[1 0]
20130829,21.6,21.75,20.3,20.3,7964655000,[1 1]
20130830,20.49,20.89,20.42,20.5,56701100,[1 1]
20130902,20.89,21.4,20.65,20.99,99828300,[1 1]
20130903,20.99,21.14,20.9,21.14,15742600,[0 1]
20130904,21.1,21.5,21.1,21.38,17445400,[0 0]
20130905,21.3,21.79,21.3,21.74,17014500,[1 1]
20130906,21.89,22.29,21.6,21.6,36687700,[1 1]
20130909,21.9,22.35,21.9,21.99,61119400,[1 1]
20130910,22.3,22.3,21.92,22.0,83414700,[1 1]
20130911,22.17,22.17,21.95,21.97,39088200,[0 1]
20130912,21.98,21.98,21.82,21.85,21637200,[1 1]
20130913,21.85,21.88,21.5,21.75,31252900,[0 1]
20130916,21.7,21.94,21.64,21.94,83750600,[1 0]
20130917,21.92,22.01,21.67,21.97,214746200,[0 0]
20130918,21.8,21.89,21.38,21.6,223755700,[1 0]
20130919,21.63,22.14,21.19,21.5,190393300,[1 1]
20130920,21.6,21.74,21.05,21.19,107158100,[0 1]
20130923,21.4,21.93,21.26,21.84,73889000,[1 1]
20130924,21.95,21.95,21.6,21.91,58508800,[1 1]
20130925,21.77,22.8,21.76,22.13,439680100,[0 0]
20130926,22.25,22.42,22.0,22.21,30705300,[1 0]
20130927,22.41,22.84,22.0,22.84,308323200,[1 0]
20130930,22.6,22.8,22.26,22.6,57826700,[1 1]
20131001,22.55,23.09,22.43,22.5,133789000,[1 1]
20131002,22.74,23.0,22.38,22.89,148040900,[1 0]
20131003,22.83,23.0,22.32,22.79,99313700,[1 0]
20131004,22.66,22.95,22.48,22.95,102794900,[0 0]
20131007,22.75,22.89,22.58,22.89,17562200,[0 1]
20131008,22.69,22.84,22.22,22.59,171149500,[1 0]
20131009,22.35,22.63,22.21,22.52,51344100,[0 0]
20131010,22.4,22.6,22.07,22.4,103832500,[1 0]
20131011,22.52,22.74,21.96,22.25,132554500,[0 0]
20131014,22.39,22.39,21.93,22.15,74602900,[1 1]
20131015,22.06,22.5,21.82,22.09,149885400,[0 0]
20131016,22.1,22.3,22.0,22.14,211575400,[1 1]
20131017,22.03,22.25,22.03,22.25,76485400,[0 1]
20131018,22.25,22.42,22.13,22.2,30879500,[1 0]
20131021,22.06,22.44,22.06,22.39,40545900,[1 0]
20131022,22.49,22.68,22.36,22.46,121793400,[0 1]
20131023,22.22,22.5,22.13,22.25,267391500,[1 1]
20131024,22.25,22.46,21.79,21.92,195926500,[1 0]
20131025,21.92,22.01,21.7,21.88,56524400,[1 0]
20131028,21.9,22.29,21.81,22.29,494077700,[1 0]
20131029,22.13,22.39,22.13,22.39,36170500,[0 1]
20131030,22.28,22.8,22.28,22.47,71552400,[0 0]
20131031,22.47,22.79,22.2,22.79,105284500,[1 0]
20131101,22.68,22.68,22.55,22.6,26651200,[1 0]
20131104,22.7,22.7,22.59,22.69,76107500,[1 0]
20131105,22.51,22.63,22.5,22.52,12161200,[0 0]
20131106,22.55,22.55,22.1,22.35,13147200,[1 0]
20131107,22.33,22.61,21.86,22.42,37983400,[0 1]
20131108,22.34,22.39,21.26,21.98,189743700,[1 1]
20131111,21.97,21.97,21.7,21.93,11603500,[1 1]
20131112,21.89,21.97,21.6,21.94,53491500,[1 1]
20131113,21.89,21.89,21.61,21.87,257447100,[1 0]
20131114,22.49,24.59,22.49,24.31,164416900,[1 1]
20131118,24.64,24.92,24.41,24.67,54391900,[1 0]
20131119,24.72,24.89,24.04,24.24,289435800,[0 1]
20131121,23.96,24.84,23.71,24.84,158850300,[0 1]
20131122,24.55,24.8,24.2,24.6,97565500,[0 1]
20131125,24.6,24.85,24.24,24.33,48057100,[1 1]
20131126,24.4,24.65,23.9,24.43,78278000,[0 1]
20131209,22.5,22.77,22.5,22.68,10192400,[1 0]
20131210,22.68,22.68,22.01,22.25,60103800,[1 1]
20131211,21.88,22.2,21.85,22.2,9265800,[0 1]
20131212,22.02,22.19,21.8,22.0,131816800,[1 0]
20131213,22.1,22.48,21.92,21.92,372801100,[0 1]
20131216,22.0,22.0,21.62,21.98,26542600,[0 0]
20131217,22.16,22.48,22.0,22.0,448414100,[0 1]
20131218,21.9,22.18,21.67,21.67,654361000,[0 0]
20131219,21.84,22.39,21.84,22.39,52512100,[0 0]
20131220,22.5,22.85,22.1,22.2,38370900,[1 1]
